timestamp,open,high,low,close,volume,datetime,ema_rapida,ema_lenta,vwap,diferencia_emas,precio_vs_vwap,cruce_alcista_emas,cruce_bajista_emas,precio_sobre_vwap,cruce_alcista_vwap,cruce_bajista_vwap,cruce_alcista,cruce_bajista,tendencia,rsi,macd,macd_signal,macd_hist
1750622400000,0.793,0.806,0.771,0.804,3151321.5,2025-06-22 20:00:00,0.8102614498023649,0.828105683207035,0.8828893246844502,-0.017844233404670118,-8.935358314887962,False,False,False,False,False,False,False,BAJISTA,37.18461243340932,-0.017844225636286404,-0.015690368765286525,-0.002153856870999879
1750626000000,0.804,0.811,0.797,0.799,1201979.4,2025-06-22 21:00:00,0.8085289190635395,0.8259497066731806,0.8823382861120718,-0.017420787609641053,-9.445162634763687,False,False,False,False,False,False,False,BAJISTA,35.3811010368473,-0.017420781036393218,-0.016036451219507863,-0.0013843298168853546
1750629600000,0.799,0.833,0.798,0.83,3297437.8,2025-06-22 22:00:00,0.8118321622845335,0.8262497284010931,0.8811961553562052,-0.014417566116559644,-5.809847789849954,False,False,False,False,False,False,False,BAJISTA,51.18832799571841,-0.014417560554580766,-0.015712673086522445,0.0012951125319416792
1750633200000,0.83,0.835,0.826,0.828,1261248.7,2025-06-22 23:00:00,0.8143195219330668,0.8263793781491603,0.8808356428851138,-0.012059856216093512,-5.998354325451061,False,False,False,False,False,False,False,BAJISTA,50.332865883937316,-0.01205985150980371,-0.014982108771178698,0.0029222572613749886
1750636800000,0.828,0.838,0.827,0.83,2641654.4,2025-06-23 00:00:00,0.8167319031741335,0.8266475723603336,0.8801255532735831,-0.009915669186200127,-5.6952730308924275,False,False,False,False,False,False,False,BAJISTA,51.21095150835369,-0.009915665203954926,-0.013968820057733944,0.004053154853779018
1750640400000,0.831,0.835,0.826,0.833,898204.7,2025-06-23 01:00:00,0.8192346873011899,0.8271181225558645,0.8798871322585272,-0.007883435254674609,-5.3287666723998575,False,False,False,False,False,False,False,BAJISTA,52.56563184928225,-0.007883431885082559,-0.012751742423203666,0.004868310538121107
1750644000000,0.834,0.835,0.824,0.825,625524.6,2025-06-23 02:00:00,0.8201216584856222,0.8269612245887634,0.8797111587492703,-0.006839566103141181,-6.219218456550666,False,False,False,False,False,False,False,BAJISTA,48.68367047504685,-0.006839563251948011,-0.011569306588952536,0.004729743337004525
1750647600000,0.825,0.828,0.819,0.821,619235.9,2025-06-23 03:00:00,0.8202567879493726,0.8265196523970032,0.8795202800657512,-0.006262864447630578,-6.653658976615799,False,False,False,False,False,False,False,BAJISTA,46.82178907816994,-0.006262862035082528,-0.010508017678178534,0.004245155643096006
1750651200000,0.822,0.827,0.82,0.825,1165794.8,2025-06-23 04:00:00,0.8209865128802384,0.8264070855527808,0.879172716639807,-0.0054205726725423675,-6.161783187136978,False,False,False,False,False,False,False,BAJISTA,48.92536715136982,-0.00542057063115553,-0.009490528268773933,0.004069957637618403
1750654800000,0.826,0.832,0.825,0.829,1503185.5,2025-06-23 05:00:00,0.8222193570525094,0.8265991532896118,0.8787683039230658,-0.004379796237102385,-5.663415908480805,False,False,False,False,False,False,False,BAJISTA,51.01224548086684,-0.004379794509774992,-0.008468381516974145,0.004088587007199152
1750658400000,0.829,0.835,0.825,0.831,1227108.1,2025-06-23 06:00:00,0.8235702251982772,0.8269251419348257,0.8784537601333179,-0.00335491673654853,-5.401964484290686,False,False,False,False,False,False,False,BAJISTA,52.06683314417063,-0.003354915274963788,-0.007445688268572073,0.004090772993608285
1750662000000,0.831,0.84,0.828,0.83,1000853.9,2025-06-23 07:00:00,0.8245594213216191,0.8271529091989127,0.8782125149048164,-0.002593487877293632,-5.489846032317351,False,False,False,False,False,False,False,BAJISTA,51.47020227937477,-0.0025934866405680213,-0.006475247942971263,0.0038817613024032414
1750665600000,0.83,0.834,0.824,0.829,1430261.0,2025-06-23 08:00:00,0.8252425872721392,0.827289730739734,0.8778447433806071,-0.0020471434675948252,-5.564166528184081,False,False,False,False,False,False,False,BAJISTA,50.842782013223676,-0.0020471424211346845,-0.005589626838603947,0.0035424844174692625
1750669200000,0.829,0.831,0.823,0.827,557261.6,2025-06-23 09:00:00,0.8255129584610408,0.8272682692034574,0.8776971286412582,-0.001755310742416638,-5.7761529560591365,False,False,False,False,False,False,False,BAJISTA,49.54203981230226,-0.0017553098569502712,-0.004822763442273212,0.0030674535853229407
1750672800000,0.827,0.828,0.819,0.821,536773.3,2025-06-23 10:00:00,0.8248186571593422,0.8268039529661643,0.8775436648937284,-0.0019852958068220516,-6.443401867709446,False,False,False,False,False,False,False,BAJISTA,45.75977652462886,-0.001985295057581271,-0.004255269765334824,0.002269974707753553
1750676400000,0.821,0.823,0.816,0.823,787531.2,2025-06-23 11:00:00,0.8245388637502127,0.8265221786723743,0.8773119025396503,-0.0019833149221616386,-6.190717620771788,False,False,False,False,False,False,False,BAJISTA,47.20661746952962,-0.0019833142881887644,-0.003800878669905612,0.0018175643817168476
1750680000000,0.823,0.835,0.816,0.833,775627.3,2025-06-23 12:00:00,0.8258405770194107,0.8270020172892355,0.8771147947095005,-0.0011614402698247872,-5.0295348996035685,False,False,False,False,False,False,False,BAJISTA,53.83712612251921,-0.001161439733386227,-0.003272990882601735,0.002111551149215508
1750683600000,0.834,0.847,0.818,0.844,3103460.6,2025-06-23 13:00:00,0.8286343344010398,0.8282611271196625,0.8764728212184646,0.0003732072813773524,-3.704943317389032,True,False,False,False,False,False,False,NEUTRAL,59.81574234068485,0.00037320773528692897,-0.002543751159024002,0.002916958894310931
1750687200000,0.844,0.853,0.836,0.839,4221900.4,2025-06-23 14:00:00,0.8302290521854953,0.8290565991848726,0.8757640441767358,0.0011724530006226308,-4.197939435992256,False,False,False,False,False,False,False,NEUTRAL,56.249672545409624,0.0011724533846999563,-0.0018005102502792105,0.002972963634979167
1750690800000,0.839,0.844,0.823,0.824,4678236.5,2025-06-23 15:00:00,0.8292707364646498,0.8286820362822894,0.874732557924436,0.0005887001823603466,-5.799779311383381,False,False,False,False,False,False,False,NEUTRAL,47.165160645524956,0.0005887005073489382,-0.0013226680987535808,0.001911368606102519
1750694400000,0.824,0.826,0.799,0.809,3588257.3,2025-06-23 16:00:00,0.8261521616239345,0.8272241076687865,0.873647379212352,-0.0010719460448520568,-7.3997107701090625,False,True,False,False,False,False,True,BAJISTA,40.17726168695583,-0.001071945769861693,-0.0012725236329752033,0.0002005778631135103
1750698000000,0.809,0.85,0.807,0.844,5102877.1,2025-06-23 17:00:00,0.8288979829125599,0.8284667663599875,0.8726973114606557,0.0004312165525723888,-3.2883464958341926,True,False,False,False,False,False,False,NEUTRAL,56.40678234986359,0.000431216785256594,-0.0009317755493288438,0.0013629923345854379
1750701600000,0.844,0.859,0.842,0.852,2246399.7,2025-06-23 18:00:00,0.8324521393875507,0.8302099688518403,0.872472684278385,0.0022421705357104083,-2.3465129220999956,False,False,False,False,False,False,False,NEUTRAL,59.135698023113335,0.0022421707325970264,-0.0002969862929436697,0.002539157025540696
1750705200000,0.852,0.863,0.852,0.861,1284524.9,2025-06-23 19:00:00,0.8368441179433121,0.8324907118998521,0.8723914354852265,0.0043534060434600175,-1.3057711277152244,False,False,False,False,False,False,False,NEUTRAL,62.01643815711082,0.00435340621005631,0.0006330922076563263,0.0037203140023999836
1750708800000,0.861,0.888,0.86,0.886,2759763.1,2025-06-23 20:00:00,0.8444065613366487,0.8364543628702334,0.8724614636559579,0.007952198466415261,1.5517632477783383,False,False,True,True,False,False,False,ALCISTA,68.63152545999618,0.007952198607381389,0.002096913487601339,0.0058552851197800505
1750712400000,0.887,0.89,0.873,0.875,2000417.4,2025-06-23 21:00:00,0.8491132442079335,0.8393095952502162,0.872523099297225,0.009803648957717348,0.2838779517436245,False,False,True,False,False,False,False,ALCISTA,63.39957526716865,0.009803649076996379,0.003638260605480347,0.006165388471516032
1750716000000,0.875,0.922,0.875,0.918,5131468.9,2025-06-23 22:00:00,0.8597112066374822,0.8451385141205705,0.8732535209634932,0.014572692516911734,5.124110921091552,False,False,True,False,False,False,False,ALCISTA,72.29177343858412,0.01457269261784011,0.0058251470079522995,0.008747545609887811
1750719600000,0.918,0.933,0.913,0.924,2447169.6,2025-06-23 23:00:00,0.8696017902317158,0.850980105667195,0.8737849568359539,0.018621684564520846,5.74684226035189,False,False,True,False,False,False,False,ALCISTA,73.26772097321928,0.018621684649921755,0.008384454536346191,0.010237230113575564
1750723200000,0.924,0.933,0.911,0.917,2535318.1,2025-06-24 00:00:00,0.8768938225037596,0.8558704682103657,0.8742911456135486,0.02102335429339386,4.884969337814783,False,False,True,False,False,False,False,ALCISTA,70.16276182790696,0.021023354365656166,0.010912234502208186,0.01011111986344798
1750726800000,0.917,0.932,0.913,0.931,1983584.4,2025-06-24 01:00:00,0.8852178498108735,0.8614356187133015,0.8747217477148962,0.023782231097571938,6.433846241061677,False,False,True,False,False,False,False,ALCISTA,72.65840101107408,0.023782231158717027,0.013486233833509954,0.010295997325207073
1750730400000,0.931,0.931,0.919,0.927,1886687.9,2025-06-24 02:00:00,0.8916458729168929,0.8662922395493533,0.8751272807195905,0.025353633367539596,5.927448546428153,False,False,True,False,False,False,False,ALCISTA,70.83538668005666,0.025353633419277766,0.015859713750663515,0.00949391966861425
1750734000000,0.927,0.938,0.927,0.933,1778623.7,2025-06-24 03:00:00,0.898008046314294,0.8712335551382901,0.8755558565362432,0.026774491176003834,6.560877074251965,False,False,True,False,False,False,False,ALCISTA,71.97139540255817,0.02677449121978226,0.018042669244487265,0.008731821975294995
1750737600000,0.934,0.939,0.929,0.932,1749124.9,2025-06-24 04:00:00,0.9032375776505565,0.8757347732761945,0.8759759909016134,0.027502804374361922,6.3956101172045825,False,False,True,False,False,False,False,ALCISTA,71.47171412838566,0.02750280441140518,0.019934696277870846,0.007568108133534333
1750741200000,0.932,0.957,0.93,0.954,2245753.2,2025-06-24 05:00:00,0.9110471810889323,0.8815321974779579,0.8766329527763022,0.029514983610974488,8.825477867182139,False,False,True,False,False,False,False,ALCISTA,75.50148438001699,0.02951498364231886,0.021850753750760447,0.007664229891558412
1750744800000,0.954,0.959,0.949,0.952,1432207.2,2025-06-24 06:00:00,0.9173476147675581,0.8867520347018129,0.8770827553634908,0.030595580065745254,8.541639221427982,False,False,True,False,False,False,False,ALCISTA,74.47160275953259,0.030595580092267483,0.023599719019061854,0.006995861073205628
1750748400000,0.952,0.958,0.932,0.933,2017540.6,2025-06-24 07:00:00,0.9197556740340876,0.890177809909086,0.8776064593374057,0.02957786412500163,6.31188844079573,False,False,True,False,False,False,False,ALCISTA,65.35157491205852,0.029577864147443456,0.024795348044738173,0.004782516102705282
1750752000000,0.933,0.941,0.926,0.933,2550004.7,2025-06-24 08:00:00,0.921793262644228,0.8933498239898945,0.878177644392756,0.02844343865433352,6.242740971293193,False,False,True,False,False,False,False,ALCISTA,65.35157491205852,0.028443438673322774,0.025524966170455094,0.00291847250286768
1750755600000,0.933,0.948,0.93,0.936,1175205.8,2025-06-24 09:00:00,0.923978914545116,0.8965090962869393,0.8784589004921544,0.027469818258176737,6.550232398534347,False,False,True,False,False,False,False,ALCISTA,66.11154115713691,0.02746981827424455,0.025913936591212987,0.0015558816830315639
1750759200000,0.935,0.937,0.923,0.926,853259.0,2025-06-24 10:00:00,0.9242898507689443,0.8986936076730919,0.8786297038215348,0.0255962430958524,5.391383420391051,False,False,True,False,False,False,False,ALCISTA,61.286108301233455,0.025596243109448302,0.02585039789486005,-0.000254154785411749
1750762800000,0.925,0.929,0.918,0.925,1305515.9,2025-06-24 11:00:00,0.9243991044967991,0.9006422293269369,0.8788646366262394,0.023756875169862135,5.249427665091157,False,False,True,False,False,False,False,ALCISTA,60.808133117012154,0.023756875181366377,0.025431693352161316,-0.0016748181707949387
1750766400000,0.925,0.934,0.921,0.926,1463366.9,2025-06-24 12:00:00,0.9246453961126762,0.9025205827101268,0.8791424121125766,0.022124813402549348,5.32992007231511,False,False,True,False,False,False,False,ALCISTA,61.13456421810453,0.022124813412283673,0.024770317364185786,-0.002645503951902113
1750770000000,0.925,0.931,0.918,0.923,1171665.3,2025-06-24 13:00:00,0.9243922582491875,0.9040375765834507,0.8793487190939066,0.02035468166573673,4.9640466811701724,False,False,True,False,False,False,False,ALCISTA,59.53258722858723,0.020354681673973474,0.023887190226143322,-0.003532508552169848
1750773600000,0.922,0.937,0.921,0.928,2096536.6,2025-06-24 14:00:00,0.9249472954416201,0.9058125709106025,0.8797512715255335,0.01913472453101761,5.484360186351404,False,False,True,False,False,False,False,ALCISTA,61.350394959504975,0.019134724537987258,0.02293669708851211,-0.003801972550524852
1750777200000,0.929,0.933,0.916,0.922,1086100.7,2025-06-24 15:00:00,0.9244938653736786,0.9070116397320394,0.8799361853420983,0.01748222564163926,4.780325591627801,False,False,True,False,False,False,False,ALCISTA,57.98435500378925,0.017482225647536653,0.02184580280031702,-0.004363577152780365
1750780800000,0.923,0.939,0.921,0.939,2376984.1,2025-06-24 16:00:00,0.9267255783931126,0.9093811479000364,0.8804207183844578,0.017344430493076213,6.653555555011604,False,False,True,False,False,False,False,ALCISTA,64.00955509013264,0.017344430498066332,0.020945528339866883,-0.0036010978418005504
1750784400000,0.939,0.94,0.914,0.92,1255576.8,2025-06-24 17:00:00,0.9256908740249414,0.9101677295370708,0.8806331043223761,0.015523144487870622,4.470294778200026,False,False,True,False,False,False,False,ALCISTA,54.58754870744188,0.015523144492093022,0.01986105157031211,-0.004337907078219089
1750788000000,0.92,0.922,0.911,0.912,914730.5,2025-06-24 18:00:00,0.923584585713412,0.9103034532750656,0.8807528683333765,0.013281132438346388,3.547775180766833,False,False,True,False,False,False,False,ALCISTA,51.172062199869686,0.013281132441919197,0.018545067744633527,-0.00526393530271433
1750791600000,0.912,0.917,0.906,0.912,793140.8,2025-06-24 19:00:00,0.9218023417575024,0.9104291234028384,0.8808459973943692,0.011373218354663983,3.5368274020416166,False,False,True,False,False,False,False,ALCISTA,51.172062199869686,0.01137321835768712,0.017110697867244246,-0.005737479509557126
1750795200000,0.912,0.925,0.908,0.924,770835.8,2025-06-24 20:00:00,0.922140443025579,0.9114343735211468,0.8809573793570856,0.010706069504432203,4.885891378119395,False,False,True,False,False,False,False,ALCISTA,55.96515740720641,0.010706069506990268,0.01582977219519345,-0.005123702688203183
1750798800000,0.923,0.927,0.916,0.926,728658.6,2025-06-24 21:00:00,0.9227342210216437,0.9125133088158767,0.8810730784505025,0.010220912205767041,5.099114097153911,False,False,True,False,False,False,False,ALCISTA,56.72757401797631,0.010220912207931643,0.01470800019774109,-0.004487087989809447
1750802400000,0.926,0.926,0.919,0.924,543477.1,2025-06-24 22:00:00,0.9229289562490831,0.9133641748295155,0.8811589599862857,0.009564781419567625,4.861896883438732,False,False,True,False,False,False,False,ALCISTA,55.689205278364305,0.009564781421399271,0.013679356442472725,-0.004114575021073454
1750806000000,0.924,0.932,0.916,0.93,593700.4,2025-06-24 23:00:00,0.9240168091338395,0.9145964581754773,0.8812590746931689,0.009420350958362245,5.530828187363797,False,False,True,False,False,False,False,ALCISTA,58.16332382885187,0.009420350959912116,0.012827555345960603,-0.003407204386048487
1750809600000,0.93,0.935,0.927,0.935,819217.3,2025-06-25 00:00:00,0.9257065308055565,0.9161078316439605,0.8814159375643371,0.009598699161596058,6.079316262845733,False,False,True,False,False,False,False,ALCISTA,60.15967647645969,0.009598699162907454,0.012181784109349973,-0.0025830849464425192
1750813200000,0.934,0.936,0.926,0.931,571021.0,2025-06-25 01:00:00,0.9265209106816248,0.9172109552258894,0.8815218591384884,0.00930995545573543,5.612809296625578,False,False,True,False,False,False,False,ALCISTA,57.784131028540564,0.009309955456845098,0.011607418378848999,-0.0022974629220039004
1750816800000,0.932,0.939,0.925,0.928,574273.3,2025-06-25 02:00:00,0.9267484628844518,0.9180101437276753,0.8816272139755599,0.008738319156776475,5.259908642716387,False,False,True,False,False,False,False,ALCISTA,55.99814746338706,0.00873831915771539,0.011033598534622277,-0.0022952793769068867
1750820400000,0.928,0.935,0.925,0.927,437258.3,2025-06-25 03:00:00,0.9267871609022285,0.9186760590071068,0.8817044139026377,0.008111101895121653,5.1372756428510025,False,False,True,False,False,False,False,ALCISTA,55.383658704616046,0.008111101895916129,0.010449099206881047,-0.0023379973109649184
1750824000000,0.928,0.929,0.92,0.921,611063.5,2025-06-25 04:00:00,0.9258968284557317,0.9188482027843582,0.8817990035163747,0.007048625671373543,4.445570512928953,False,False,True,False,False,False,False,ALCISTA,51.7166920974923,0.007048625672045783,0.009769004499913993,-0.0027203788278682105
1750827600000,0.921,0.922,0.915,0.915,925238.4,2025-06-25 05:00:00,0.9242203933086961,0.9185631507262576,0.8819208385376297,0.005657242582438493,3.7508084645353255,False,False,True,False,False,False,False,ALCISTA,48.27455417630521,0.00565724258300726,0.008946652116532647,-0.003289409533525387
1750831200000,0.915,0.923,0.913,0.921,432062.2,2025-06-25 06:00:00,0.9237249481842813,0.9187436580798681,0.8819801108338681,0.004981290104413172,4.424123479297126,False,False,True,False,False,False,False,ALCISTA,51.73412626701695,0.0049812901048944536,0.008153579714205009,-0.003172289609310555
1750834800000,0.92,0.927,0.916,0.921,672288.4,2025-06-25 07:00:00,0.9233057253866995,0.9189107945183964,0.8820777519212742,0.004394930868303115,4.412564311246751,False,False,True,False,False,False,False,ALCISTA,51.73412626701693,0.004394930868710345,0.007401849945106076,-0.003006919076395731
1750838400000,0.922,0.923,0.907,0.912,952795.8,2025-06-25 08:00:00,0.921566383019515,0.91839888381333,0.8821896095279285,0.003167499206184976,3.3791364294149315,False,False,True,False,False,False,False,ALCISTA,46.34207242986602,0.0031674992065295893,0.006554979797390779,-0.00338748059086119
1750842000000,0.913,0.921,0.901,0.906,1335880.5,2025-06-25 09:00:00,0.9191715548626666,0.9174804479753056,0.8823223125544553,0.0016911068873609603,2.6835643968919154,False,False,True,False,False,False,False,ALCISTA,43.1157589643713,0.0016911068876525048,0.005582205215443124,-0.0038910983277906193
1750845600000,0.907,0.912,0.902,0.907,781592.3,2025-06-25 10:00:00,0.9172990079607178,0.9167041184956534,0.8823926988399047,0.0005948894650644743,2.7887018095737814,False,False,True,False,False,False,False,ALCISTA,43.81780125377593,0.0005948894653111658,0.004584742065416732,-0.003989852600105566
1750849200000,0.907,0.918,0.904,0.916,1363085.5,2025-06-25 11:00:00,0.9170991605821459,0.9166519615700495,0.8825425433477373,0.0004471990120964442,3.7910304613020696,False,False,True,False,False,False,False,ALCISTA,49.82023187256538,0.0004471990123051661,0.0037572334547944187,-0.0033100344424892526
1750852800000,0.916,0.917,0.906,0.908,917691.5,2025-06-25 12:00:00,0.9156992897233542,0.9160110755278236,0.8826348432393619,-0.00031178580446933335,2.8737996188259842,False,True,True,False,False,False,False,NEUTRAL,45.197728979487366,-0.00031178580429269687,0.0029434296029769956,-0.0032552154072696925
1750856400000,0.908,0.924,0.907,0.92,1985226.1,2025-06-25 13:00:00,0.9163609374582228,0.9163065514146514,0.8828799880703319,5.438604357133059e-05,4.204423300022872,True,False,True,False,False,True,False,ALCISTA,52.34093115890644,5.438604372087763e-05,0.002365620891125772,-0.002311234847404894
1750860000000,0.921,0.922,0.898,0.913,2590049.6,2025-06-25 14:00:00,0.9158438701569578,0.9160616216802329,0.8831392834614221,-0.00021775152327507818,3.3812012553150463,False,True,True,False,False,False,False,NEUTRAL,48.37945678103667,-0.00021775152314862378,0.0018489464082708925,-0.0020666979314195163
1750863600000,0.913,0.914,0.892,0.895,1581012.7,2025-06-25 15:00:00,0.9126371209020412,0.9145015015557711,0.8832355215759068,-0.0018643806537299579,1.3319752361298307,False,False,True,False,False,False,False,NEUTRAL,39.996510899566154,-0.0018643806536229324,0.0011062809958921275,-0.00297066164951506
1750867200000,0.896,0.902,0.885,0.889,1183231.0,2025-06-25 16:00:00,0.9090006407632656,0.9126125014405289,0.8832720822126772,-0.0036118606772632678,0.6484884898630429,False,False,True,False,False,False,False,NEUTRAL,37.654362530461135,-0.0036118606771726736,0.00016265266127916717,-0.0037745133384518405
1750870800000,0.889,0.904,0.885,0.897,1326792.3,2025-06-25 17:00:00,0.9071543883381478,0.9114560198523415,0.8833282369923454,-0.004301631514193716,1.547755685271168,False,False,True,False,False,False,False,NEUTRAL,42.49005494190402,-0.004301631514116999,-0.0007302041738000661,-0.003571427340316933
1750874400000,0.897,0.897,0.888,0.889,642029.9,2025-06-25 18:00:00,0.9043614055168943,0.9097926109743902,0.8833462313318505,-0.00543120545749598,0.6400399376386209,False,False,True,False,False,False,False,NEUTRAL,39.214506434797705,-0.005431205457431032,-0.0016704044305262593,-0.003760801026904773
1750878000000,0.89,0.901,0.889,0.893,734315.5,2025-06-25 19:00:00,0.9026134969758336,0.9085487138651761,0.8833744063899517,-0.0059352168893425095,1.0896391768225246,False,False,True,False,False,False,False,NEUTRAL,41.63714142506644,-0.005935216889287553,-0.0025233669222785183,-0.003411849967009035
1750881600000,0.893,0.898,0.89,0.897,544361.5,2025-06-25 20:00:00,0.9017498820564745,0.9076932535788668,0.8833964649261784,-0.005943371522392216,1.5399127813985993,False,False,True,False,False,False,False,NEUTRAL,44.03905703881385,-0.005943371522345697,-0.003207367842291954,-0.0027360036800537432
1750885200000,0.897,0.903,0.884,0.886,773531.2,2025-06-25 21:00:00,0.8993268232785554,0.9060863459063582,0.8834169104466482,-0.006759522627802772,0.2923975670836841,False,False,True,False,False,False,False,NEUTRAL,39.254634719126,-0.00675952262776347,-0.003917798799386257,-0.002841723828377213
1750888800000,0.886,0.888,0.876,0.88,989293.2,2025-06-25 22:00:00,0.8963534658510853,0.9041540239873687,0.8834097696212281,-0.007800558136283331,-0.385978255899304,False,False,False,False,True,False,False,BAJISTA,36.899808527455356,-0.007800558136250024,-0.004694350666759011,-0.0031062074694910135
1750892400000,0.88,0.886,0.876,0.885,688750.7,2025-06-25 23:00:00,0.8946067787970722,0.9027352073957117,0.8834072073258625,-0.008128428598639492,0.18030107304183945,False,False,True,True,False,False,False,NEUTRAL,40.12331891676393,-0.008128428598611293,-0.005381166253129467,-0.0027472623454818258
1750896000000,0.884,0.89,0.881,0.885,848547.7,2025-06-26 00:00:00,0.8931288128282918,0.9014214883293626,0.8834128393954123,-0.008292675501070823,0.1796623881620242,False,False,True,False,False,False,False,NEUTRAL,40.123318916763935,-0.008292675501046953,-0.005963468102712964,-0.002329207398333989
1750899600000,0.885,0.906,0.881,0.897,1264717.8,2025-06-26 01:00:00,0.8937243800854777,0.9010939706753358,0.8834616722742292,-0.007369590589858088,1.5324182305407874,False,False,True,False,False,False,False,NEUTRAL,47.57745184157391,-0.007369590589837882,-0.006244692600137948,-0.0011248979896999346
1750903200000,0.898,0.906,0.89,0.905,1202101.9,2025-06-26 02:00:00,0.8954590908415581,0.9013833061808665,0.8835309717678473,-0.005924215339308425,2.429912353745285,False,False,True,False,False,False,False,NEUTRAL,51.87847898658118,-0.005924215339291328,-0.006180597147968624,0.0002563818086772961
1750906800000,0.904,0.914,0.89,0.893,1108269.2,2025-06-26 03:00:00,0.895080769173626,0.9007623205378393,0.8835893294100076,-0.005681551364213333,1.0650502758194431,False,False,True,False,False,False,False,NEUTRAL,45.8074029922121,-0.005681551364198789,-0.006080787991214657,0.0003992366270158679
1750910400000,0.893,0.895,0.883,0.889,500672.3,2025-06-26 04:00:00,0.8941452662238374,0.8998910375350364,0.8835985350622867,-0.005745771311199022,0.6113030661976547,False,False,True,False,False,False,False,NEUTRAL,43.960661601500135,-0.005745771311186698,-0.006013784655209065,0.0002680133440223671
1750914000000,0.889,0.889,0.881,0.886,368055.1,2025-06-26 05:00:00,0.892892148343247,0.8988620717917004,0.8836007021120463,-0.005969923448453374,0.27153643973105746,False,False,True,False,False,False,False,NEUTRAL,42.57433909424804,-0.0059699234484429375,-0.00600501241385584,3.508896541290236e-05
1750917600000,0.887,0.894,0.884,0.892,497212.0,2025-06-26 06:00:00,0.8927548947519782,0.8983537701775004,0.8836114828559446,-0.005598875425522176,0.9493445147343111,False,False,True,False,False,False,False,NEUTRAL,46.22676093095034,-0.005598875425513294,-0.005923785016187331,0.00032490959067403655
1750921200000,0.892,0.902,0.89,0.895,947119.5,2025-06-26 07:00:00,0.8931002955593662,0.8981053427569449,0.8836500450702914,-0.00500504719757866,1.2844400329098304,False,False,True,False,False,False,False,NEUTRAL,48.00738118539905,-0.005005047197571111,-0.005740037452464087,0.0007349902548929761
1750924800000,0.896,0.899,0.888,0.888,600480.9,2025-06-26 08:00:00,0.8923156347040792,0.897356798849023,0.8836662704192091,-0.005041164144943822,0.4904260495011328,False,False,True,False,False,False,False,NEUTRAL,44.31962141401837,-0.005041164144937493,-0.005600262790958768,0.0005590986460212747
1750928400000,0.888,0.89,0.878,0.881,1014430.1,2025-06-26 09:00:00,0.8905747678265286,0.8961451841194658,0.8836640000645178,-0.005570416292937197,-0.30147206000508475,False,False,False,False,True,False,False,BAJISTA,40.93338734255118,-0.005570416292931868,-0.005594293491353388,2.387719842151994e-05
1750932000000,0.881,0.884,0.877,0.88,667240.6,2025-06-26 10:00:00,0.8889478804686011,0.8949492445550609,0.8836565516747921,-0.006001364086459793,-0.41379783444844154,False,False,False,False,False,False,False,BAJISTA,40.45782213138158,-0.006001364086455241,-0.005675707610373759,-0.0003256564760814821
1750935600000,0.88,0.882,0.875,0.876,1131635.4,2025-06-26 11:00:00,0.886955898858047,0.8935455968102416,0.8836339193222134,-0.006589697952194551,-0.8639233007339637,False,False,False,False,False,False,False,BAJISTA,38.529538671693174,-0.006589697952190665,-0.00585850567873714,-0.0007311922734535249
1750939200000,0.877,0.879,0.863,0.864,1736972.6,2025-06-26 12:00:00,0.8834242221106552,0.891357034083557,0.883547615845469,-0.007932811972901854,-2.212400949864358,False,False,False,False,False,False,False,BAJISTA,33.38829123063909,-0.007932811972898524,-0.006273366937569417,-0.0016594450353291067
1750942800000,0.864,0.866,0.853,0.857,1485182.3,2025-06-26 13:00:00,0.8793589571705543,0.8888120685958861,0.8834255472342034,-0.009453111425331784,-2.9912591182058943,False,False,False,False,False,False,False,BAJISTA,30.80596562784334,-0.009453111425328897,-0.006909315835121313,-0.002543795590207584
1750946400000,0.856,0.874,0.852,0.866,1380829.6,2025-06-26 14:00:00,0.877303732990469,0.8871222857369316,0.8833373420396691,-0.009818552746462594,-1.9627090596709418,False,False,False,False,False,False,False,BAJISTA,37.499137419535565,-0.009818552746460152,-0.007491163217389081,-0.002327389529071071
1750950000000,0.866,0.873,0.858,0.868,1263077.7,2025-06-26 15:00:00,0.8758723894534738,0.8857058201267886,0.8832670085597705,-0.00983343067331477,-1.72847037326396,False,False,False,False,False,False,False,BAJISTA,38.913245298642885,-0.00983343067331266,-0.007959616708573796,-0.0018738139647388637
1750953600000,0.868,0.869,0.856,0.859,649764.7,2025-06-26 16:00:00,0.8732766372298625,0.883727611228508,0.8832204365351268,-0.010450973998645474,-2.742286696868519,False,False,False,False,False,False,False,BAJISTA,35.06815418411187,-0.010450973998643698,-0.008457888166587777,-0.001993085832055921
1750957200000,0.859,0.869,0.859,0.859,695155.6,2025-06-26 17:00:00,0.8710802315021914,0.8818959363226926,0.8831730960839552,-0.010815704820501204,-2.737073422089085,False,False,False,False,False,False,False,BAJISTA,35.06815418411187,-0.01081570482049976,-0.008929451497370174,-0.0018862533231295865
1750960800000,0.86,0.872,0.859,0.87,810584.6,2025-06-26 18:00:00,0.8709140420403158,0.881014755854345,0.8831304658796818,-0.010100713814029216,-1.48680929794474,False,False,False,False,False,False,False,BAJISTA,43.045473427181676,-0.010100713814027995,-0.009163703960701739,-0.0009370098533262559
